🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:   8%|█▉                      | 1357/17050 [00:29<05:29, 47.67it/s][A
Encoding ref:   8%|█▉                      | 1362/17050 [00:30<05:27, 47.91it/s][A
Encoding ref:   8%|█▉                      | 1367/17050 [00:30<05:25, 48.11it/s][A
Encoding ref:   8%|█▉                      | 1372/17050 [00:30<05:24, 48.26it/s][A
Encoding ref:   8%|█▉                      | 1377/17050 [00:30<05:26, 47.95it/s][A
Encoding ref:   8%|█▉                      | 1382/17050 [00:30<05:30, 47.39it/s][A
Encoding ref:   8%|█▉                      | 1387/17050 [00:30<05:31, 47.24it/s][A
Encoding ref:   8%|█▉                      | 1392/17050 [00:30<05:32, 47.04it/s][A
Encoding ref:   8%|█▉                      | 1397/17050 [00:30<05:30, 47.42it/s][A
Encoding ref:   8%|█▉                      | 1402/17050 [00:30<05:27, 47.78it/s][A
Encoding ref:   8%|█▉                      | 1407/17050 [00:30<05:26, 47.94it/s][A
Encoding ref:   8%|█▉                      | 1412/17050 [00:31<05:25, 48.08it/s][A
Encoding ref:   8%|█▉                      | 1417/17050 [00:31<05:26, 47.88it/s][A
Encoding ref:   8%|██                      | 1422/17050 [00:31<05:28, 47.61it/s][A
Encoding ref:   8%|██                      | 1427/17050 [00:31<05:27, 47.71it/s][A
Encoding ref:   8%|██                      | 1432/17050 [00:31<05:25, 48.00it/s][A
Encoding ref:   8%|██                      | 1437/17050 [00:31<05:24, 48.14it/s][A
Encoding ref:   8%|██                      | 1442/17050 [00:31<05:23, 48.23it/s][A
Encoding ref:   8%|██                      | 1447/17050 [00:31<05:22, 48.39it/s][A
Encoding ref:   9%|██                      | 1452/17050 [00:31<05:21, 48.49it/s][A
Encoding ref:   9%|██                      | 1457/17050 [00:31<05:22, 48.39it/s][A
Encoding ref:   9%|██                      | 1462/17050 [00:32<05:21, 48.46it/s][A
Encoding ref:   9%|██                      | 1467/17050 [00:32<05:21, 48.51it/s][A
Encoding ref:   9%|██                      | 1472/17050 [00:32<05:21, 48.48it/s][A
Encoding ref:   9%|██                      | 1477/17050 [00:32<05:21, 48.46it/s][A
Encoding ref:   9%|██                      | 1482/17050 [00:32<05:20, 48.51it/s][A
Encoding ref:   9%|██                      | 1487/17050 [00:32<05:20, 48.54it/s][A
Encoding ref:   9%|██                      | 1492/17050 [00:32<05:20, 48.59it/s][A
Encoding ref:   9%|██                      | 1497/17050 [00:32<05:20, 48.57it/s][A
Encoding ref:   9%|██                      | 1502/17050 [00:32<05:19, 48.59it/s][A
Encoding ref:   9%|██                      | 1507/17050 [00:33<05:20, 48.56it/s][A
Encoding ref:   9%|██▏                     | 1512/17050 [00:33<05:19, 48.56it/s][A
Encoding ref:   9%|██▏                     | 1517/17050 [00:33<05:20, 48.42it/s][A
Encoding ref:   9%|██▏                     | 1522/17050 [00:33<05:21, 48.30it/s][A
Encoding ref:   9%|██▏                     | 1527/17050 [00:33<05:21, 48.34it/s][A
Encoding ref:   9%|██▏                     | 1532/17050 [00:33<05:21, 48.31it/s][A
Encoding ref:   9%|██▏                     | 1537/17050 [00:33<05:22, 48.05it/s][A
Encoding ref:   9%|██▏                     | 1542/17050 [00:33<05:24, 47.86it/s][A
Encoding ref:   9%|██▏                     | 1547/17050 [00:33<05:22, 48.05it/s][A
Encoding ref:   9%|██▏                     | 1552/17050 [00:33<05:22, 48.11it/s][A
Encoding ref:   9%|██▏                     | 1557/17050 [00:34<05:21, 48.21it/s][A
Encoding ref:   9%|██▏                     | 1562/17050 [00:34<05:20, 48.34it/s][A
Encoding ref:   9%|██▏                     | 1567/17050 [00:34<05:19, 48.41it/s][A
Encoding ref:   9%|██▏                     | 1572/17050 [00:34<05:19, 48.46it/s][A
Encoding ref:   9%|██▏                     | 1577/17050 [00:34<05:19, 48.47it/s][A
Encoding ref:   9%|██▏                     | 1582/17050 [00:34<05:18, 48.59it/s][A
Encoding ref:   9%|██▏                     | 1587/17050 [00:34<05:18, 48.61it/s][A
Encoding ref:   9%|██▏                     | 1592/17050 [00:34<05:20, 48.30it/s][A
Encoding ref:   9%|██▏                     | 1597/17050 [00:34<05:20, 48.26it/s][A
Encoding ref:   9%|██▎                     | 1602/17050 [00:34<05:19, 48.36it/s][A
Encoding ref:   9%|██▎                     | 1607/17050 [00:35<05:19, 48.35it/s][A
Encoding ref:   9%|██▎                     | 1612/17050 [00:35<05:18, 48.48it/s][A
Encoding ref:   9%|██▎                     | 1617/17050 [00:35<05:18, 48.43it/s][A
Encoding ref:  10%|██▎                     | 1622/17050 [00:35<05:19, 48.28it/s][A
Encoding ref:  10%|██▎                     | 1627/17050 [00:35<05:20, 48.20it/s][A
Encoding ref:  10%|██▎                     | 1632/17050 [00:35<05:19, 48.26it/s][A
Encoding ref:  10%|██▎                     | 1637/17050 [00:35<05:19, 48.18it/s][A
Encoding ref:  10%|██▎                     | 1642/17050 [00:35<05:19, 48.27it/s][A
Encoding ref:  10%|██▎                     | 1647/17050 [00:35<05:19, 48.17it/s][A
Encoding ref:  10%|██▎                     | 1652/17050 [00:36<05:19, 48.16it/s][A
Encoding ref:  10%|██▎                     | 1657/17050 [00:36<05:28, 46.93it/s][A
Encoding ref:  10%|██▎                     | 1662/17050 [00:36<05:24, 47.46it/s][A
Encoding ref:  10%|██▎                     | 1667/17050 [00:36<05:22, 47.73it/s][A
Encoding ref:  10%|██▎                     | 1672/17050 [00:36<05:20, 47.92it/s][A
Encoding ref:  10%|██▎                     | 1677/17050 [00:36<05:20, 48.01it/s][A
Encoding ref:  10%|██▎                     | 1682/17050 [00:36<05:21, 47.82it/s][A
Encoding ref:  10%|██▎                     | 1687/17050 [00:36<05:20, 47.91it/s][A
Encoding ref:  10%|██▍                     | 1692/17050 [00:36<05:19, 48.02it/s][A
Encoding ref:  10%|██▍                     | 1697/17050 [00:36<05:18, 48.14it/s][A
Encoding ref:  10%|██▍                     | 1702/17050 [00:37<05:17, 48.27it/s][A
Encoding ref:  10%|██▍                     | 1707/17050 [00:37<05:17, 48.38it/s][A
Encoding ref:  10%|██▍                     | 1712/17050 [00:37<05:17, 48.27it/s][A
Encoding ref:  10%|██▍                     | 1717/17050 [00:37<05:17, 48.35it/s][A
Encoding ref:  10%|██▍                     | 1722/17050 [00:37<05:17, 48.29it/s][A
Encoding ref:  10%|██▍                     | 1727/17050 [00:37<05:17, 48.33it/s][A
Encoding ref:  10%|██▍                     | 1732/17050 [00:37<05:16, 48.38it/s][A
Encoding ref:  10%|██▍                     | 1737/17050 [00:37<05:16, 48.33it/s][A
Encoding ref:  10%|██▍                     | 1742/17050 [00:37<05:17, 48.27it/s][A
Encoding ref:  10%|██▍                     | 1747/17050 [00:38<05:16, 48.33it/s][A
Encoding ref:  10%|██▍                     | 1752/17050 [00:38<05:17, 48.25it/s][A
Encoding ref:  10%|██▍                     | 1757/17050 [00:38<05:17, 48.21it/s][A
Encoding ref:  10%|██▍                     | 1762/17050 [00:38<05:18, 48.07it/s][A
Encoding ref:  10%|██▍                     | 1767/17050 [00:38<05:17, 48.07it/s][A
Encoding ref:  10%|██▍                     | 1772/17050 [00:38<05:17, 48.15it/s][A
Encoding ref:  10%|██▌                     | 1777/17050 [00:38<05:16, 48.25it/s][A
Encoding ref:  10%|██▌                     | 1782/17050 [00:38<05:16, 48.27it/s][A
Encoding ref:  10%|██▌                     | 1787/17050 [00:38<05:15, 48.33it/s][A
Encoding ref:  11%|██▌                     | 1792/17050 [00:38<05:15, 48.34it/s][A
Encoding ref:  11%|██▌                     | 1797/17050 [00:39<05:15, 48.30it/s][A
Encoding ref:  11%|██▌                     | 1802/17050 [00:39<05:15, 48.27it/s][A
Encoding ref:  11%|██▌                     | 1807/17050 [00:39<05:15, 48.29it/s][A
Encoding ref:  11%|██▌                     | 1812/17050 [00:39<05:15, 48.34it/s][A
Encoding ref:  11%|██▌                     | 1817/17050 [00:39<05:14, 48.40it/s][A
Encoding ref:  11%|██▌                     | 1822/17050 [00:39<05:13, 48.52it/s][A
Encoding ref:  11%|██▌                     | 1827/17050 [00:39<05:13, 48.59it/s][A
Encoding ref:  11%|██▌                     | 1832/17050 [00:39<05:13, 48.59it/s][A
Encoding ref:  11%|██▌                     | 1837/17050 [00:39<05:12, 48.62it/s][A
Encoding ref:  11%|██▌                     | 1842/17050 [00:39<05:12, 48.62it/s][A
Encoding ref:  11%|██▌                     | 1847/17050 [00:40<05:12, 48.67it/s][A
Encoding ref:  11%|██▌                     | 1852/17050 [00:40<05:12, 48.61it/s][A
Encoding ref:  11%|██▌                     | 1857/17050 [00:40<05:12, 48.54it/s][A
Encoding ref:  11%|██▌                     | 1862/17050 [00:40<05:12, 48.55it/s][A
Encoding ref:  11%|██▋                     | 1867/17050 [00:40<05:12, 48.53it/s][A
Encoding ref:  11%|██▋                     | 1872/17050 [00:40<05:12, 48.54it/s][A
Encoding ref:  11%|██▋                     | 1877/17050 [00:40<05:13, 48.40it/s][A
Encoding ref:  11%|██▋                     | 1882/17050 [00:40<05:12, 48.46it/s][A
Encoding ref:  11%|██▋                     | 1887/17050 [00:40<05:12, 48.58it/s][A
Encoding ref:  11%|██▋                     | 1892/17050 [00:40<05:11, 48.62it/s][A
Encoding ref:  11%|██▋                     | 1897/17050 [00:41<05:11, 48.63it/s][A
Encoding ref:  11%|██▋                     | 1902/17050 [00:41<05:11, 48.63it/s][A
Encoding ref:  11%|██▋                     | 1907/17050 [00:41<05:11, 48.66it/s][A
Encoding ref:  11%|██▋                     | 1912/17050 [00:41<05:11, 48.54it/s][A
Encoding ref:  11%|██▋                     | 1917/17050 [00:41<05:11, 48.56it/s][A
Encoding ref:  11%|██▋                     | 1922/17050 [00:41<05:11, 48.50it/s][A
Encoding ref:  11%|██▋                     | 1927/17050 [00:41<05:27, 46.19it/s][A
Encoding ref:  11%|██▋                     | 1932/17050 [00:41<05:30, 45.74it/s][A
Encoding ref:  11%|██▋                     | 1937/17050 [00:41<05:24, 46.53it/s][A
Encoding ref:  11%|██▋                     | 1942/17050 [00:42<05:20, 47.10it/s][A
Encoding ref:  11%|██▋                     | 1947/17050 [00:42<05:17, 47.55it/s][A
Encoding ref:  11%|██▋                     | 1952/17050 [00:42<05:15, 47.87it/s][A
Encoding ref:  11%|██▊                     | 1957/17050 [00:42<05:14, 48.03it/s][A
Encoding ref:  12%|██▊                     | 1962/17050 [00:42<05:12, 48.26it/s][A
Encoding ref:  12%|██▊                     | 1967/17050 [00:42<05:11, 48.43it/s][A
Encoding ref:  12%|██▊                     | 1972/17050 [00:42<05:10, 48.50it/s][A
Encoding ref:  12%|██▊                     | 1977/17050 [00:42<05:10, 48.57it/s][A
Encoding ref:  12%|██▊                     | 1982/17050 [00:42<05:09, 48.65it/s][A
Encoding ref:  12%|██▊                     | 1987/17050 [00:42<05:09, 48.64it/s][A
Encoding ref:  12%|██▊                     | 1992/17050 [00:43<05:10, 48.56it/s][A
Encoding ref:  12%|██▊                     | 1997/17050 [00:43<05:10, 48.53it/s][A
Encoding ref:  12%|██▊                     | 2002/17050 [00:43<05:09, 48.59it/s][A
Encoding ref:  12%|██▊                     | 2007/17050 [00:43<05:09, 48.64it/s][A
Encoding ref:  12%|██▊                     | 2012/17050 [00:43<05:09, 48.63it/s][A
Encoding ref:  12%|██▊                     | 2017/17050 [00:43<05:09, 48.54it/s][A
Encoding ref:  12%|██▊                     | 2022/17050 [00:43<05:09, 48.52it/s][A
Encoding ref:  12%|██▊                     | 2027/17050 [00:43<05:11, 48.29it/s][A
Encoding ref:  12%|██▊                     | 2032/17050 [00:43<05:12, 48.09it/s][A
Encoding ref:  12%|██▊                     | 2037/17050 [00:44<05:11, 48.14it/s][A
Encoding ref:  12%|██▊                     | 2042/17050 [00:44<05:11, 48.16it/s][A
Encoding ref:  12%|██▉                     | 2047/17050 [00:44<05:10, 48.26it/s][A
Encoding ref:  12%|██▉                     | 2052/17050 [00:44<05:11, 48.17it/s][A
Encoding ref:  12%|██▉                     | 2057/17050 [00:44<05:10, 48.23it/s][A
Encoding ref:  12%|██▉                     | 2062/17050 [00:44<05:10, 48.23it/s][A
Encoding ref:  12%|██▉                     | 2067/17050 [00:44<05:10, 48.31it/s][A
Encoding ref:  12%|██▉                     | 2072/17050 [00:44<05:09, 48.37it/s][A
Encoding ref:  12%|██▉                     | 2077/17050 [00:44<05:09, 48.32it/s][A
Encoding ref:  12%|██▉                     | 2082/17050 [00:44<05:09, 48.31it/s][A
Encoding ref:  12%|██▉                     | 2087/17050 [00:45<05:09, 48.28it/s][A
Encoding ref:  12%|██▉                     | 2092/17050 [00:45<05:10, 48.20it/s][A
Encoding ref:  12%|██▉                     | 2097/17050 [00:45<05:10, 48.16it/s][A
Encoding ref:  12%|██▉                     | 2102/17050 [00:45<05:10, 48.17it/s][A
Encoding ref:  12%|██▉                     | 2107/17050 [00:45<05:08, 48.36it/s][A
Encoding ref:  12%|██▉                     | 2112/17050 [00:45<05:07, 48.53it/s][A
Encoding ref:  12%|██▉                     | 2117/17050 [00:45<05:07, 48.63it/s][A
Encoding ref:  12%|██▉                     | 2122/17050 [00:45<05:06, 48.66it/s][A
Encoding ref:  12%|██▉                     | 2127/17050 [00:45<05:07, 48.61it/s][A
Encoding ref:  13%|███                     | 2132/17050 [00:45<05:07, 48.51it/s][A
Encoding ref:  13%|███                     | 2137/17050 [00:46<05:08, 48.38it/s][A
Encoding ref:  13%|███                     | 2142/17050 [00:46<05:07, 48.50it/s][A
Encoding ref:  13%|███                     | 2147/17050 [00:46<05:06, 48.65it/s][A
Encoding ref:  13%|███                     | 2152/17050 [00:46<05:27, 45.51it/s][A
Encoding ref:  13%|███                     | 2157/17050 [00:46<05:20, 46.45it/s][A
Encoding ref:  13%|███                     | 2162/17050 [00:46<05:16, 47.07it/s][A
Encoding ref:  13%|███                     | 2167/17050 [00:46<05:12, 47.56it/s][A
Encoding ref:  13%|███                     | 2172/17050 [00:46<05:11, 47.82it/s][A
Encoding ref:  13%|███                     | 2177/17050 [00:46<05:10, 47.94it/s][A
Encoding ref:  13%|███                     | 2182/17050 [00:47<05:19, 46.55it/s][A
Encoding ref:  13%|███                     | 2187/17050 [00:47<05:15, 47.14it/s][A
Encoding ref:  13%|███                     | 2192/17050 [00:47<05:12, 47.61it/s][A
Encoding ref:  13%|███                     | 2197/17050 [00:47<05:09, 47.93it/s][A
Encoding ref:  13%|███                     | 2202/17050 [00:47<05:07, 48.28it/s][A
Encoding ref:  13%|███                     | 2207/17050 [00:47<05:06, 48.49it/s][A
Encoding ref:  13%|███                     | 2212/17050 [00:47<05:04, 48.65it/s][A
Encoding ref:  13%|███                     | 2217/17050 [00:47<05:03, 48.83it/s][A
Encoding ref:  13%|███▏                    | 2222/17050 [00:47<05:03, 48.92it/s][A
Encoding ref:  13%|███▏                    | 2227/17050 [00:47<05:02, 48.99it/s][A
Encoding ref:  13%|███▏                    | 2232/17050 [00:48<05:02, 49.00it/s][A
Encoding ref:  13%|███▏                    | 2237/17050 [00:48<05:02, 48.97it/s][A
Encoding ref:  13%|███▏                    | 2242/17050 [00:48<05:02, 48.94it/s][A
Encoding ref:  13%|███▏                    | 2247/17050 [00:48<05:16, 46.79it/s][A
Encoding ref:  13%|███▏                    | 2252/17050 [00:48<05:11, 47.43it/s][A
Encoding ref:  13%|███▏                    | 2257/17050 [00:48<05:12, 47.30it/s][A
Encoding ref:  13%|███▏                    | 2262/17050 [00:48<05:24, 45.56it/s][A
Encoding ref:  13%|███▏                    | 2267/17050 [00:48<05:28, 44.96it/s][A
Encoding ref:  13%|███▏                    | 2272/17050 [00:48<05:31, 44.53it/s][A
Encoding ref:  13%|███▏                    | 2277/17050 [00:49<05:23, 45.66it/s][A
Encoding ref:  13%|███▏                    | 2282/17050 [00:49<05:19, 46.28it/s][A
Encoding ref:  13%|███▏                    | 2287/17050 [00:49<05:32, 44.39it/s][A
Encoding ref:  13%|███▏                    | 2292/17050 [00:49<05:23, 45.59it/s][A
Encoding ref:  13%|███▏                    | 2297/17050 [00:49<05:16, 46.56it/s][A
Encoding ref:  14%|███▏                    | 2302/17050 [00:49<05:27, 45.05it/s][A
Encoding ref:  14%|███▏                    | 2307/17050 [00:49<05:28, 44.84it/s][A
Encoding ref:  14%|███▎                    | 2312/17050 [00:49<05:27, 45.04it/s][A
Encoding ref:  14%|███▎                    | 2317/17050 [00:49<05:26, 45.12it/s][A
Encoding ref:  14%|███▎                    | 2322/17050 [00:50<05:26, 45.10it/s][A
Encoding ref:  14%|███▎                    | 2327/17050 [00:50<05:27, 45.02it/s][A
Encoding ref:  14%|███▎                    | 2332/17050 [00:50<05:27, 44.98it/s][A
Encoding ref:  14%|███▎                    | 2337/17050 [00:50<05:32, 44.20it/s][A
Encoding ref:  14%|███▎                    | 2342/17050 [00:50<05:29, 44.65it/s][A
Encoding ref:  14%|███▎                    | 2347/17050 [00:50<05:20, 45.90it/s][A
Encoding ref:  14%|███▎                    | 2352/17050 [00:50<05:14, 46.72it/s][A
Encoding ref:  14%|███▎                    | 2357/17050 [00:50<05:24, 45.29it/s][A
Encoding ref:  14%|███▎                    | 2362/17050 [00:50<05:25, 45.06it/s][A
Encoding ref:  14%|███▎                    | 2367/17050 [00:51<05:25, 45.07it/s][A
Encoding ref:  14%|███▎                    | 2372/17050 [00:51<05:26, 44.98it/s][A
Encoding ref:  14%|███▎                    | 2377/17050 [00:51<05:25, 45.14it/s][A
Encoding ref:  14%|███▎                    | 2382/17050 [00:51<05:27, 44.73it/s][A
Encoding ref:  14%|███▎                    | 2387/17050 [00:51<05:35, 43.71it/s][A
Encoding ref:  14%|███▎                    | 2392/17050 [00:51<05:33, 43.91it/s][A
Encoding ref:  14%|███▎                    | 2397/17050 [00:51<05:25, 45.01it/s][A
Encoding ref:  14%|███▍                    | 2402/17050 [00:51<05:18, 45.95it/s][A
Encoding ref:  14%|███▍                    | 2407/17050 [00:51<05:13, 46.73it/s][A
Encoding ref:  14%|███▍                    | 2412/17050 [00:52<05:09, 47.33it/s][A
Encoding ref:  14%|███▍                    | 2417/17050 [00:52<05:06, 47.75it/s][A
Encoding ref:  14%|███▍                    | 2422/17050 [00:52<05:03, 48.12it/s][A
Encoding ref:  14%|███▍                    | 2427/17050 [00:52<05:02, 48.36it/s][A
Encoding ref:  14%|███▍                    | 2432/17050 [00:52<05:01, 48.52it/s][A
Encoding ref:  14%|███▍                    | 2437/17050 [00:52<05:00, 48.59it/s][A
